
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6250918e+03; maximum gradient component mag -5.9840e+03
 43 -0.02085  3.35679e-01 | 44 -0.01192  3.03450e-01 | 45  0.01524 -9.62117e+00
 46 -0.02091  6.98737e-01 | 47 -0.00261 -2.40865e+00 | 48 -0.01201 -2.96743e+00
 49 -0.01645  7.64288e-01 | 50  0.02224  1.32824e+00 | 51  0.00965 -2.66776e-01
 52  0.00630  6.41899e+00 | 53 -0.02826  2.97942e+00 | 54  0.00328 -5.90742e+00
 55  0.03510 -2.18571e+01 | 56 -0.02079 -3.08175e+00 | 57 -0.00167 -5.95063e+00
 58  0.00982  3.83426e+00 | 59  0.00459 -1.03356e+01 | 60 -0.00862  2.09429e-01
 61  0.01467 -3.71771e+00 | 62 -0.00652 -3.12272e+00 | 63  0.00898 -3.30371e+00
 64 -0.01134  9.42810e+00 | 65  0.01009 -5.98874e+00 | 66 -0.01772  2.14034e+00
 67  0.05822 -6.29761e+01 | 68 -0.04202  6.85443e+00 | 69  0.03422  2.41718e+00
 70  0.00576 -6.68091e+00 | 71 -0.03544  6.01212e+00 | 72 -0.01907  2.00440e+00
 73  0.01454  1.01552e+00 | 74 -0.00344  4.24414e+00 | 75 -0.02152  5.37810e+00
 76  0.00129  1.36168e+01 | 77  0.00480 -4.10640e-01 | 78 -0.01106  1.28717e+01
 79  0.02503  2.02340e+00 | 80 -0.00892  1.61041e+00 | 81 -0.02135  8.46526e+00
 82  0.05483  2.09018e+01 | 83  0.05227  5.57472e+00 | 84  0.00555  1.07458e+01
 85 -0.02079 -6.33412e-01 | 86 -0.02652  1.19819e+00 | 87  0.01892  1.00665e+01
 88  0.00438 -2.42150e+00 | 89 -0.01258  8.17026e-01 | 90  0.01605  3.59555e+00
 91 -0.03652  4.12793e+00 | 92  0.00274 -7.18792e+00 | 93  0.02730 -3.02582e+00
 94  0.01098  3.34380e+00 | 95  0.00014  2.76652e+00 | 96  0.00013  2.76609e+00
 97  0.15405 -1.28786e+01 | 98 -0.41221 -4.26993e+01 | 99 -0.10702  3.67302e+00
100 -0.25450 -1.05358e+01 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 2.1086798e+03; maximum gradient component mag -5.0011e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62861 -2.55213e+00 |  2  0.01292  6.16553e-02 |  3  0.01568  6.45270e-02
  4 -0.01701  6.30869e-02 |  5 -0.02085  7.27260e-02 |  6 -0.01861 -5.04592e-02
  7 -0.00084  2.83745e-01 |  8 -0.00688  3.22247e-01 |  9  0.01812  2.41774e-01
 10 -0.00030 -2.41845e-01 | 11 -0.03153  1.48907e-02 | 12  0.00302 -3.14525e-01
 13 -0.00011  6.23744e-01 | 14 -0.00423  3.62604e-01 | 15 -0.01541  3.65548e-01
 16 -0.03587  9.07926e-02 | 17  0.00909  6.51431e-01 | 18  0.03602  6.55174e-03
 19  0.01789  1.26713e+00 | 20  0.02395 -1.26245e+00 | 21 -0.01203  2.43699e-01
 22 -0.00200  8.01627e-01 | 23  0.00146  6.64659e-01 | 24  0.02716 -6.25101e-01
 25  0.02496 -6.93824e-01 | 26  0.00945 -4.55774e-01 | 27 -0.00158  5.80395e-01
 28  0.01814 -9.14337e-02 | 29  0.00354 -4.33339e-02 | 30 -0.00686  9.81114e-01
 31 -0.03201  2.82523e-01 | 32  0.01944 -5.15728e-01 | 33 -0.00954 -4.89641e-01
 34  0.01239 -5.73869e-01 | 35 -0.01832  9.08237e-01 | 36 -0.01804 -1.04836e+00
 37 -0.01278  1.00097e+00 | 38  0.05567 -5.00107e+00 | 39 -0.05117  3.24139e-01
 40 -0.06178 -3.56208e-01 | 41  0.03053  1.12948e+00 | 42  0.00481  7.94028e-01
 43 -0.02092  1.29214e-01 | 44 -0.01214 -1.08642e+00 | 45  0.01547 -1.62471e+00
 46 -0.02104  5.04366e-01 | 47 -0.00262  2.25909e-01 | 48 -0.01193  2.75090e-01
 49 -0.01668 -2.81537e-01 | 50  0.02211  3.77905e+00 | 51  0.00944 -5.35974e-01
 52  0.00585 -1.73411e-01 | 53 -0.02856 -1.02512e-01 | 54  0.00342  3.03860e+00
 55  0.03532 -9.97342e-01 | 56 -0.02078 -3.28045e-03 | 57 -0.00157  2.76516e-01
 58  0.00937 -4.08478e+00 | 59  0.00480  2.56624e-01 | 60 -0.00870  1.94663e+00
 61  0.01457 -1.08829e+00 | 62 -0.00663 -2.55949e+00 | 63  0.00884 -3.64618e+00
 64 -0.01190 -4.55224e-01 | 65  0.01027  3.25542e+00 | 66 -0.01792  1.70333e+00
 67  0.05904 -3.56192e-01 | 68 -0.04272 -9.80276e-01 | 69  0.03402  3.00210e-01
 70  0.00587 -1.11442e+00 | 71 -0.03585 -6.65979e-02 | 72 -0.01918  1.03823e-01
 73  0.01440 -7.34083e-01 | 74 -0.00354  2.70298e+00 | 75 -0.02190 -2.34917e+00
 76  0.00077 -5.06220e-01 | 77  0.00477 -1.51859e+00 | 78 -0.01173 -1.62456e+00
 79  0.02492 -4.69494e-01 | 80 -0.00880  3.92467e+00 | 81 -0.02173  1.17535e+00
 82  0.05439  5.44302e-01 | 83  0.05215  1.70857e-01 | 84  0.00510 -3.98328e-01
 85 -0.02063  4.01618e-01 | 86 -0.02644  6.27668e-01 | 87  0.01863  1.16430e+00
 88  0.00456 -5.16508e-01 | 89 -0.01245  1.97641e-01 | 90  0.01597 -1.35966e+00
 91 -0.03670  3.67776e-01 | 92  0.00394  4.05656e-01 | 93  0.02839  4.21656e-01
 94  0.01007 -3.48812e-01 | 95  0.00007  3.18858e-01 | 96  0.00007  3.18811e-01
 97  0.15538 -3.25620e+00 | 98 -0.41116  2.94317e+00 | 99 -0.10668  4.55227e-01
100 -0.25432 -2.47247e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.1087e+03; maximum gradient component mag 1.4097e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62860 -6.63794e-01 |  2  0.01278 -3.06773e-01 |  3  0.01590  5.59317e-01
  4 -0.01685  3.59675e-01 |  5 -0.02079  1.54308e-01 |  6 -0.01859 -4.47569e-02
  7 -0.00085  2.24743e-01 |  8 -0.00696  1.00135e-02 |  9  0.01818  5.09407e-01
 10 -0.00019  1.67699e-01 | 11 -0.03169 -5.93319e-01 | 12  0.00303 -2.80804e-01
 13 -0.00021 -1.37532e-02 | 14 -0.00424  2.22784e-01 | 15 -0.01542  2.71889e-01
 16 -0.03587  2.77446e-02 | 17  0.00906  2.57888e-01 | 18  0.03601 -2.46641e-01
 19  0.01783  2.60591e-01 | 20  0.02400 -5.56398e-01 | 21 -0.01203  2.19764e-01
 22 -0.00203  3.99237e-01 | 23  0.00141  2.48495e-02 | 24  0.02719 -3.20855e-02
 25  0.02498 -2.90299e-01 | 26  0.00946 -3.66617e-01 | 27 -0.00161  1.02846e-01
 28  0.01814 -1.17804e-01 | 29  0.00356  8.69030e-02 | 30 -0.00691  2.40734e-01
 31 -0.03207 -3.62869e-01 | 32  0.01947 -2.71376e-02 | 33 -0.00948  1.65282e-01
 34  0.01243  2.65306e-02 | 35 -0.01832  8.24181e-01 | 36 -0.01796 -2.97725e-01
 37 -0.01282  5.25048e-01 | 38  0.05578 -1.40874e+00 | 39 -0.05123 -1.32457e-01
 40 -0.06176 -3.01414e-01 | 41  0.03052  6.74952e-01 | 42  0.00477 -9.36990e-02
 43 -0.02089  3.86096e-01 | 44 -0.01207 -2.38820e-01 | 45  0.01555 -2.12784e-01
 46 -0.02111 -2.74457e-01 | 47 -0.00263 -8.31445e-02 | 48 -0.01196 -2.95167e-01
 49 -0.01669 -6.10067e-01 | 50  0.02200  9.45574e-01 | 51  0.00948  3.49938e-01
 52  0.00583 -7.19328e-01 | 53 -0.02855 -5.19844e-02 | 54  0.00334  9.27916e-01
 55  0.03534 -3.03740e-01 | 56 -0.02078 -2.41198e-02 | 57 -0.00159 -7.37760e-02
 58  0.00947 -1.15356e+00 | 59  0.00479 -4.33919e-02 | 60 -0.00875  6.58304e-01
 61  0.01460 -3.20076e-01 | 62 -0.00657 -8.66903e-01 | 63  0.00893 -1.07132e+00
 64 -0.01189 -1.55245e-01 | 65  0.01020  9.12354e-01 | 66 -0.01797  8.01042e-01
 67  0.05904 -1.23310e-01 | 68 -0.04264  8.88427e-03 | 69  0.03401  5.66693e-02
 70  0.00589 -3.94961e-01 | 71 -0.03585 -2.11903e-01 | 72 -0.01919 -2.83051e-02
 73  0.01442 -2.79273e-01 | 74 -0.00362  5.50803e-01 | 75 -0.02180 -5.35079e-01
 76  0.00077 -3.34956e-01 | 77  0.00480 -5.62386e-01 | 78 -0.01168 -6.97214e-01
 79  0.02493 -2.20863e-01 | 80 -0.00891  1.40972e+00 | 81 -0.02175  6.64000e-01
 82  0.05438  1.31145e-01 | 83  0.05215 -2.19157e-02 | 84  0.00516  9.63523e-01
 85 -0.02064  2.00734e-01 | 86 -0.02645  4.39155e-01 | 87  0.01860  2.44279e-01
 88  0.00461  4.05752e-01 | 89 -0.01245  3.11443e-01 | 90  0.01598 -1.03928e+00
 91 -0.03679 -2.90248e-01 | 92  0.00388 -1.35651e-01 | 93  0.02833  7.85744e-02
 94  0.01027 -9.89010e-02 | 95 -0.00004  8.89588e-02 | 96 -0.00004  8.81071e-02
 97  0.15541 -9.79928e-01 | 98 -0.41114  7.85583e-01 | 99 -0.10673 -2.44660e-04
100 -0.25435 -1.23993e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1086769e+03; maximum gradient component mag 1.3124e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.02869e+01 |  2 -0.42263  1.31243e+03 |  3 -0.41094  4.19477e+02
  4  0.62860 -6.63794e-01 |  5  0.00000 -1.32346e+01 |  6  0.00000  7.47061e+00
  7  0.00000  9.06112e+00 |  8  0.00000  5.62731e+00 |  9  0.00000 -5.48158e+00
 10  0.01278 -3.06620e-01 | 11  0.01590  5.59470e-01 | 12 -0.01685  3.59828e-01
 13 -0.02079  1.54460e-01 | 14 -0.01859 -4.46044e-02 | 15 -0.00085  2.24895e-01
 16 -0.00696  1.01660e-02 | 17  0.01818  5.09560e-01 | 18 -0.00019  1.67852e-01
 19 -0.03169 -5.93167e-01 | 20  0.00303 -2.80652e-01 | 21 -0.00021 -1.36006e-02
 22 -0.00424  2.22936e-01 | 23 -0.01542  2.72041e-01 | 24 -0.03587  2.78970e-02
 25  0.00906  2.58040e-01 | 26  0.03601 -2.46489e-01 | 27  0.01783  2.60743e-01
 28  0.02400 -5.56245e-01 | 29 -0.01203  2.19916e-01 | 30 -0.00203  3.99390e-01
 31  0.00141  2.50021e-02 | 32  0.02719 -3.19331e-02 | 33  0.02498 -2.90147e-01
 34  0.00946 -3.66464e-01 | 35 -0.00161  1.02999e-01 | 36  0.01814 -1.17652e-01
 37  0.00356  8.70556e-02 | 38 -0.00691  2.40887e-01 | 39 -0.03207 -3.62717e-01
 40  0.01947 -2.69851e-02 | 41 -0.00948  1.65434e-01 | 42  0.01243  2.66831e-02
 43 -0.01832  8.24334e-01 | 44 -0.01796 -2.97573e-01 | 45 -0.01282  5.25200e-01
 46  0.05578 -1.40859e+00 | 47 -0.05123 -1.32305e-01 | 48 -0.06176 -3.01262e-01
 49  0.03052  6.75104e-01 | 50  0.00477 -9.35464e-02 | 51 -0.02089  3.86248e-01
 52 -0.01207 -2.38667e-01 | 53  0.01555 -2.12631e-01 | 54 -0.02111 -2.74305e-01
 55 -0.00263 -8.29919e-02 | 56 -0.01196 -2.95015e-01 | 57 -0.01669 -6.09915e-01
 58  0.02200  9.45726e-01 | 59  0.00948  3.50091e-01 | 60  0.00583 -7.19175e-01
 61 -0.02855 -5.18320e-02 | 62  0.00334  9.28068e-01 | 63  0.03534 -3.03587e-01
 64 -0.02078 -2.39673e-02 | 65 -0.00159 -7.36234e-02 | 66  0.00947 -1.15341e+00
 67  0.00479 -4.32394e-02 | 68 -0.00875  6.58456e-01 | 69  0.01460 -3.19923e-01
 70 -0.00657 -8.66751e-01 | 71  0.00893 -1.07117e+00 | 72 -0.01189 -1.55092e-01
 73  0.01020  9.12506e-01 | 74 -0.01797  8.01194e-01 | 75  0.05904 -1.23158e-01
 76 -0.04264  9.03651e-03 | 77  0.03401  5.68217e-02 | 78  0.00589 -3.94809e-01
 79 -0.03585 -2.11750e-01 | 80 -0.01919 -2.81526e-02 | 81  0.01442 -2.79121e-01
 82 -0.00362  5.50956e-01 | 83 -0.02180 -5.34927e-01 | 84  0.00077 -3.34803e-01
 85  0.00480 -5.62233e-01 | 86 -0.01168 -6.97061e-01 | 87  0.02493 -2.20711e-01
 88 -0.00891  1.40987e+00 | 89 -0.02175  6.64152e-01 | 90  0.05438  1.31297e-01
 91  0.05215 -2.17636e-02 | 92  0.00516  9.63675e-01 | 93 -0.02064  2.00887e-01
 94 -0.02645  4.39308e-01 | 95  0.01860  2.44432e-01 | 96  0.00461  4.05905e-01
 97 -0.01245  3.11595e-01 | 98  0.01598 -1.03913e+00 | 99 -0.03679 -2.90095e-01
100  0.00388 -1.35498e-01 |101  0.02833  7.87269e-02 |102  0.01027 -9.87485e-02
103 -0.00004  8.91113e-02 |104 -0.00004  8.82597e-02 |105  0.15541 -9.79928e-01
106 -0.41114  7.85583e-01 |107 -0.10673 -2.44660e-04 |108 -0.25435 -1.23993e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1071549e+03; maximum gradient component mag 9.4909e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39361  3.14355e+01 |  2 -0.42159  9.49086e+02 |  3 -0.41982  3.82705e+02
  4  0.62895  1.48165e+02 |  5 -0.00227 -2.05647e+01 |  6 -0.00183  3.84062e+00
  7 -0.00211  4.79753e+00 |  8 -0.00099  3.23776e+00 |  9 -0.00040 -6.92144e+00
 10  0.01177 -8.49956e+00 | 11  0.01476 -8.37733e+00 | 12 -0.01770 -7.37009e+00
 13 -0.02170 -7.89576e+00 | 14 -0.01962 -8.82700e+00 | 15 -0.00218 -1.07301e+01
 16 -0.00829 -1.13281e+01 | 17  0.01657 -1.54360e+01 | 18 -0.00155 -1.38524e+01
 19 -0.03274 -1.16333e+01 | 20  0.00178 -1.68205e+01 | 21 -0.00119 -1.55510e+01
 22 -0.00493 -1.35877e+01 | 23 -0.01588 -1.08994e+01 | 24 -0.03627 -9.07696e+00
 25  0.00853 -1.42687e+01 | 26  0.03549 -1.99204e+01 | 27  0.01720 -1.74925e+01
 28  0.02341 -1.79160e+01 | 29 -0.01251 -1.05441e+01 | 30 -0.00256 -1.37560e+01
 31  0.00080 -1.68449e+01 | 32  0.02683 -1.73540e+01 | 33  0.02472 -1.30033e+01
 34  0.00902 -1.44482e+01 | 35 -0.00204 -1.20381e+01 | 36  0.01781 -1.32375e+01
 37  0.00314 -1.34404e+01 | 38 -0.00733 -1.14417e+01 | 39 -0.03250 -9.59153e+00
 40  0.01936 -9.20852e+00 | 41 -0.00972 -7.60410e+00 | 42  0.01225 -7.40604e+00
 43 -0.01856 -7.10051e+00 | 44 -0.01849 -1.15908e+01 | 45 -0.01321 -9.90604e+00
 46  0.05637  1.25019e+01 | 47 -0.05146 -6.03530e+00 | 48 -0.06206 -6.41690e+00
 49  0.03079  4.18429e+00 | 50  0.00482 -3.83410e+00 | 51 -0.02089 -3.61524e+00
 52 -0.01198 -2.16819e+00 | 53  0.01610  8.69090e+00 | 54 -0.02079  1.08795e+00
 55 -0.00203  7.98534e+00 | 56 -0.01147  4.26953e+00 | 57 -0.01619  3.98825e+00
 58  0.02319  3.34274e+01 | 59  0.01057  2.81619e+01 | 60  0.00682  2.65046e+01
 61 -0.02786  1.20317e+01 | 62  0.00417  2.46668e+01 | 63  0.03508 -8.11325e+00
 64 -0.02017  1.11810e+01 | 65 -0.00096  1.91485e+01 | 66  0.00992  1.50692e+01
 67  0.00519  1.48444e+01 | 68 -0.00827  1.36881e+01 | 69  0.01489  1.13272e+01
 70 -0.00611  9.92072e+00 | 71  0.00918  8.76733e+00 | 72 -0.01155  7.32037e+00
 73  0.01050  8.94208e+00 | 74 -0.01765  7.22213e+00 | 75  0.06060  1.08398e+02
 76 -0.04223  4.27896e+00 | 77  0.03334 -1.36902e+01 | 78  0.00596 -3.03849e-01
 79 -0.03554  3.33719e+00 | 80 -0.01879  6.60851e+00 | 81  0.01453  3.13710e+00
 82 -0.00319  7.48465e+00 | 83 -0.02149  3.46435e+00 | 84  0.00127  9.58846e+00
 85  0.00510  5.57344e+00 | 86 -0.01131  4.02012e+00 | 87  0.02500 -2.40033e+00
 88 -0.00830  8.01150e+00 | 89 -0.02137  6.82559e-01 | 90  0.05441 -7.35789e+00
 91  0.05199 -1.49884e+01 | 92  0.00588  1.24201e+01 | 93 -0.01982  1.00991e+01
 94 -0.02559  9.54102e+00 | 95  0.01959  1.90243e+01 | 96  0.00578  1.48133e+01
 97 -0.01151  5.54726e+00 | 98  0.01725  9.80199e+00 | 99 -0.03678 -6.88097e+00
100  0.00380 -9.87226e+00 |101  0.02694 -1.42200e+01 |102  0.01203 -3.84480e+00
103 -0.00018 -5.21902e+00 |104 -0.00018 -5.21941e+00 |105  0.15474 -9.94679e+01
106 -0.41210  9.56121e+01 |107 -0.10055  6.87934e+01 |108 -0.25311 -9.33023e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1062397e+03; maximum gradient component mag 3.8288e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37880  2.12821e+01 |  2 -0.42097  3.82879e+02 |  3 -0.42530  1.61736e+02
  4  0.62981  5.32225e+01 |  5  0.00289 -7.04564e+00 |  6 -0.00458 -8.46686e-02
  7 -0.00452  1.49513e+00 |  8  0.00077  7.01885e+00 |  9 -0.00212 -9.67921e+00
 10  0.01259 -2.64546e+00 | 11  0.01682  7.59460e-01 | 12 -0.01713 -2.22288e+00
 13 -0.02082 -1.93224e+00 | 14 -0.01785 -3.50327e-01 | 15  0.00044  1.71726e+00
 16 -0.00604  3.51936e-01 | 17  0.01576 -1.38353e+01 | 18 -0.00249 -1.28801e+01
 19 -0.03199 -4.65018e+00 | 20  0.00338 -2.53429e+00 | 21 -0.00019 -3.99707e+00
 22 -0.00515 -9.67786e+00 | 23 -0.01627 -8.65236e+00 | 24 -0.03622 -4.59204e+00
 25  0.00890 -5.66300e+00 | 26  0.03617 -3.36121e+00 | 27  0.01767 -6.53282e+00
 28  0.02364 -9.08754e+00 | 29 -0.01170  2.21192e+00 | 30 -0.00219 -4.40646e+00
 31  0.00101 -1.03543e+01 | 32  0.02720 -6.64165e+00 | 33  0.02465 -6.88146e+00
 34  0.00910 -7.82578e+00 | 35 -0.00200 -6.55175e+00 | 36  0.01778 -9.05209e+00
 37  0.00337 -6.67914e+00 | 38 -0.00702 -4.39332e+00 | 39 -0.03202 -1.92764e+00
 40  0.01955 -3.61109e+00 | 41 -0.00918  2.17958e+00 | 42  0.01226 -3.81715e+00
 43 -0.01785  3.67647e+00 | 44 -0.01702  7.25291e+00 | 45 -0.01244  2.38362e-01
 46  0.05618  4.00393e+00 | 47 -0.05152 -3.89893e+00 | 48 -0.06175 -1.97190e+00
 49  0.03059 -2.17476e+00 | 50  0.00518  9.38762e-01 | 51 -0.02071 -1.32551e+00
 52 -0.01252 -9.02116e+00 | 53  0.01608  5.57976e+00 | 54 -0.02166 -8.45119e+00
 55 -0.00224  3.68288e+00 | 56 -0.01139  3.87217e+00 | 57 -0.01626  1.07551e+00
 58  0.02222  2.52114e+00 | 59  0.00990  8.63340e+00 | 60  0.00640  1.25020e+01
 61 -0.02840  3.40603e+00 | 62  0.00391  1.73277e+01 | 63  0.03519 -4.01684e+00
 64 -0.02065  2.31293e+00 | 65 -0.00129  8.84518e+00 | 66  0.00946 -2.03384e+00
 67  0.00506  9.04394e+00 | 68 -0.00855  6.03432e+00 | 69  0.01443 -8.00731e+00
 70 -0.00617  6.58331e+00 | 71  0.00926  1.01938e+01 | 72 -0.01170  3.80374e+00
 73  0.01066  9.98323e+00 | 74 -0.01763  4.34873e+00 | 75  0.05967  4.04170e+01
 76 -0.04253  1.11043e+00 | 77  0.03342 -7.06784e+00 | 78  0.00605  2.55666e+00
 79 -0.03591  3.23726e-01 | 80 -0.01906  2.41476e+00 | 81  0.01443  2.24106e-01
 82 -0.00338  2.31439e+00 | 83 -0.02170  1.97469e+00 | 84  0.00109  4.75023e+00
 85  0.00497  4.23992e+00 | 86 -0.01159  1.18017e+00 | 87  0.02490 -3.63776e+00
 88 -0.00864  3.20328e+00 | 89 -0.02155  1.44300e-01 | 90  0.05447 -1.84962e+00
 91  0.05197 -5.88959e+00 | 92  0.00537  8.89425e+00 | 93 -0.02118 -3.97929e+00
 94 -0.02656  2.31171e+00 | 95  0.01911  1.53747e+01 | 96  0.00483  4.82778e+00
 97 -0.01190  7.92666e+00 | 98  0.01661  9.09469e+00 | 99 -0.03749 -5.27791e+00
100  0.00264 -1.06853e+01 |101  0.02798  1.03717e+00 |102  0.00753 -7.99196e+00
103 -0.00013 -1.81975e+00 |104 -0.00013 -1.82081e+00 |105  0.15555 -5.59274e+01
106 -0.41180  6.71312e+01 |107 -0.09995  1.18013e+01 |108 -0.25329 -9.55262e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.1060422e+03; maximum gradient component mag 1.6064e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37514  8.44543e+00 |  2 -0.42081  1.60644e+02 |  3 -0.42678  6.65547e+01
  4  0.63002  1.93219e+01 |  5  0.00519 -9.77006e-01 |  6 -0.00525 -9.59590e-01
  7 -0.00536  3.60697e-01 |  8 -0.00015  5.42141e+00 |  9  0.00027 -4.87635e+00
 10  0.01274 -1.00515e+00 | 11  0.01383 -5.01511e+00 | 12 -0.01715 -9.82379e-01
 13 -0.02119 -1.48544e+00 | 14 -0.01985 -3.96747e+00 | 15 -0.00011  1.46297e+00
 16 -0.00570  2.88924e+00 | 17  0.01813 -1.52179e+00 | 18 -0.00197 -9.13132e+00
 19 -0.03188 -2.80265e+00 | 20  0.00273 -4.38389e+00 | 21  0.00041  1.61202e+00
 22 -0.00483 -5.62719e+00 | 23 -0.01602 -5.15728e+00 | 24 -0.03607 -2.12462e+00
 25  0.00907 -2.23188e+00 | 26  0.03635  9.41450e-01 | 27  0.01791 -2.03494e+00
 28  0.02386 -4.40386e+00 | 29 -0.01185  2.06093e+00 | 30 -0.00223 -3.62060e+00
 31  0.00149 -3.43706e+00 | 32  0.02724 -4.70840e+00 | 33  0.02471 -3.89329e+00
 34  0.00919 -4.95589e+00 | 35 -0.00174 -1.65760e+00 | 36  0.01805 -2.86419e+00
 37  0.00347 -4.12955e+00 | 38 -0.00678 -5.96795e-01 | 39 -0.03249 -4.85614e+00
 40  0.01958 -2.34211e+00 | 41 -0.00936  1.30152e+00 | 42  0.01225 -2.68648e+00
 43 -0.01807  1.97529e+00 | 44 -0.01733  4.34361e+00 | 45 -0.01258 -1.07743e+00
 46  0.05608  4.62365e-01 | 47 -0.05140 -2.07021e+00 | 48 -0.06158 -3.12447e-02
 49  0.03064 -1.59824e+00 | 50  0.00521  1.01745e+00 | 51 -0.02068 -8.11393e-01
 52 -0.01179 -3.33927e-02 | 53  0.01598  2.97962e+00 | 54 -0.02138 -5.32267e+00
 55 -0.00231  2.15255e+00 | 56 -0.01134  3.77785e+00 | 57 -0.01626  3.72533e-01
 58  0.02229  2.38477e+00 | 59  0.00967  2.16619e+00 | 60  0.00617  5.67622e+00
 61 -0.02853  9.43620e-01 | 62  0.00355  6.59391e+00 | 63  0.03527 -1.96645e+00
 64 -0.02078 -4.74597e-01 | 65 -0.00143  4.31593e+00 | 66  0.00952 -2.03294e+00
 67  0.00493  3.94325e+00 | 68 -0.00865  3.29541e+00 | 69  0.01459 -4.47963e+00
 70 -0.00622  4.11744e+00 | 71  0.00914  5.12079e+00 | 72 -0.01169  3.05363e+00
 73  0.01049  2.55891e+00 | 74 -0.01766  2.04249e+00 | 75  0.05940  1.76401e+01
 76 -0.04252  1.34907e+00 | 77  0.03353 -3.25945e+00 | 78  0.00606  2.32402e+00
 79 -0.03591  7.52919e-01 | 80 -0.01910  1.87327e+00 | 81  0.01447  2.51340e-01
 82 -0.00348 -8.37620e-01 | 83 -0.02178  5.19710e-01 | 84  0.00102  1.83446e+00
 85  0.00485  8.81424e-01 | 86 -0.01157  2.16258e+00 | 87  0.02496 -1.80769e+00
 88 -0.00879  4.69125e-01 | 89 -0.02152  8.42348e-01 | 90  0.05451 -7.22233e-01
 91  0.05201 -2.22491e+00 | 92  0.00505  4.59718e+00 | 93 -0.02114 -1.34352e+00
 94 -0.02672  2.10397e+00 | 95  0.01874  7.46538e+00 | 96  0.00462  2.74098e+00
 97 -0.01220  5.19866e+00 | 98  0.01614  3.03451e+00 | 99 -0.03783 -5.51251e+00
100  0.00355 -6.49060e-01 |101  0.02771  2.47022e+00 |102  0.01047 -2.43752e+00
103 -0.00003 -5.29697e-01 |104 -0.00003 -5.30102e-01 |105  0.15573 -2.55552e+01
106 -0.41179  2.98074e+01 |107 -0.10012  3.06993e+00 |108 -0.25355 -3.53069e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.1060e+03; maximum gradient component mag 3.1915e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37261  2.01069e+00 |  2 -0.42076  3.19154e+01 |  3 -0.42763  1.36357e+01
  4  0.63023  4.30336e+00 |  5  0.00515 -7.63587e-01 |  6 -0.00376  1.55477e+00
  7 -0.00652 -1.52075e+00 |  8 -0.00187  2.29300e+00 |  9  0.00280  2.11284e-01
 10  0.01308  4.40244e-01 | 11  0.01499 -1.55707e+00 | 12 -0.01695  1.12104e-01
 13 -0.02100 -3.85015e-01 | 14 -0.01829  5.67685e-01 | 15 -0.00082  1.01003e-01
 16 -0.00692 -2.04968e-01 | 17  0.01819 -2.58212e-01 | 18 -0.00075 -3.05388e+00
 19 -0.03140 -2.39639e-01 | 20  0.00327 -1.55037e-01 | 21 -0.00026 -1.24105e+00
 22 -0.00383  2.50271e+00 | 23 -0.01553 -5.62237e-01 | 24 -0.03598 -6.54799e-01
 25  0.00918 -9.88740e-02 | 26  0.03638  1.81714e+00 | 27  0.01794 -1.23552e+00
 28  0.02409 -3.13207e-01 | 29 -0.01202  9.99728e-01 | 30 -0.00205 -6.67847e-01
 31  0.00168 -3.21283e-01 | 32  0.02748  5.50402e-01 | 33  0.02491  1.15982e+00
 34  0.00943 -4.33944e-01 | 35 -0.00171 -2.34285e-01 | 36  0.01810 -1.10461e+00
 37  0.00367 -4.94482e-01 | 38 -0.00679  2.34330e-02 | 39 -0.03210 -7.56753e-01
 40  0.01958 -1.67269e+00 | 41 -0.00953  9.56579e-02 | 42  0.01231 -8.54521e-01
 43 -0.01819  1.12870e+00 | 44 -0.01771  5.36948e-01 | 45 -0.01256 -6.54704e-01
 46  0.05605  1.08839e-01 | 47 -0.05109  6.35417e-01 | 48 -0.06176 -6.19942e-01
 49  0.03073  3.43809e-01 | 50  0.00514 -9.11437e-02 | 51 -0.02043  2.10053e+00
 52 -0.01178  2.74253e-01 | 53  0.01596  2.66497e+00 | 54 -0.02098 -5.83514e-01
 55 -0.00241  6.66742e-01 | 56 -0.01165 -7.11722e-01 | 57 -0.01636 -1.04610e+00
