
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8598802e+03; maximum gradient component mag -1.1099e+04
 40  0.00764 -3.19132e-01 | 41 -0.06794 -1.20335e-01 | 42  0.01782 -5.72042e-01
 43  0.01725 -3.80803e+00 | 44  0.02618 -6.79339e+00 | 45 -0.01444 -2.66190e+00
 46  0.04022  1.99588e+00 | 47  0.01604 -3.67651e-01 | 48 -0.02298 -4.28155e+00
 49 -0.04951 -1.43347e+00 | 50  0.01132  1.90751e-01 | 51 -0.00164 -3.33608e-01
 52  0.01969 -3.33865e+00 | 53  0.00432 -1.97310e+00 | 54  0.01767  1.73153e+01
 55  0.00457  7.55594e+00 | 56  0.00239  7.54757e+00 | 57  0.05455 -2.08327e+00
 58  0.01051 -3.04824e+00 | 59 -0.01563 -5.27059e-01 | 60  0.01460 -5.59065e+00
 61  0.06800  2.25902e+01 | 62  0.00185  7.65458e+00 | 63 -0.04323 -1.21275e+00
 64 -0.01573  1.00274e+00 | 65  0.02747  5.75690e+00 | 66  0.01193  8.73561e+00
 67 -0.03293  6.53791e-01 | 68  0.05441  1.36330e+00 | 69 -0.00188  1.13779e+00
 70 -0.00134 -4.26362e+00 | 71 -0.00003 -1.04997e+01 | 72  0.05356 -2.84756e+00
 73 -0.03470 -1.78752e+00 | 74 -0.01373 -9.99172e-01 | 75 -0.03358  9.24026e+00
 76 -0.02811  2.02109e-01 | 77 -0.00036  1.40558e+01 | 78 -0.00403  2.30017e+00
 79  0.00689 -4.07082e+00 | 80 -0.00983  3.61464e+00 | 81  0.02941  2.77815e+00
 82 -0.04327 -3.19253e+00 | 83  0.00860  9.83060e+00 | 84  0.01321  3.45916e+00
 85 -0.01514 -4.15154e+00 | 86 -0.02977 -4.06536e+00 | 87  0.01323  9.22958e+00
 88 -0.02654 -1.08259e+01 | 89  0.00153 -4.12320e+00 | 90  0.01157 -1.08788e+01
 91 -0.03355 -3.96192e+00 | 92 -0.04597 -5.72877e+00 | 93  0.01020 -1.38815e+00
 94 -0.00555 -8.27250e+00 | 95 -0.00027 -2.90889e+00 | 96 -0.00027 -2.91575e+00
 97  0.78968  9.29402e+00 | 98 -0.41899 -2.69092e+01 | 99  0.20525 -2.75086e+01
100 -0.25934  8.06886e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.2074450e+03; maximum gradient component mag -7.4399e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62614 -7.43994e+00 |  2 -0.00628  6.18273e-01 |  3 -0.00167  1.57346e-01
  4  0.02137 -1.36311e+00 |  5 -0.01693  6.94763e-01 |  6  0.01909 -1.99943e-02
  7  0.00266  5.70380e-01 |  8  0.03086  3.93214e-01 |  9  0.02928 -1.04725e-01
 10  0.00683 -6.04982e-01 | 11 -0.00567 -2.37711e-01 | 12  0.00168  8.24898e-01
 13  0.01207  1.50143e+00 | 14 -0.03237 -2.14500e+00 | 15  0.01450  7.63476e-01
 16  0.01168 -7.44887e-01 | 17 -0.00457  7.72932e-02 | 18  0.00617 -1.08458e-01
 19  0.01032 -4.41335e-01 | 20 -0.00136  6.37151e-01 | 21 -0.02362  1.35763e+00
 22 -0.00581  4.42722e-01 | 23 -0.00316 -6.95313e-02 | 24 -0.02095  4.83294e-01
 25 -0.00712  1.17048e+00 | 26  0.01062 -8.83003e-01 | 27  0.02525 -3.25305e+00
 28  0.02323 -7.12081e-01 | 29  0.00339 -2.21259e-01 | 30 -0.01720 -1.18414e+00
 31 -0.01255 -2.03283e-01 | 32  0.00479  7.70330e-02 | 33  0.03643  4.09529e+00
 34 -0.01449  1.96107e-01 | 35 -0.02855 -1.63279e+00 | 36 -0.03660 -2.47273e+00
 37 -0.01621 -1.31231e+00 | 38 -0.00701 -4.68849e-01 | 39 -0.00302  1.04340e-01
 40  0.00765  2.57139e-01 | 41 -0.06797  1.41060e+00 | 42  0.01790  6.62039e-01
 43  0.01747 -2.50332e-01 | 44  0.02664  1.04900e+00 | 45 -0.01404  2.07525e+00
 46  0.04033  2.24741e+00 | 47  0.01607 -6.62457e-01 | 48 -0.02270 -6.82957e-01
 49 -0.04924  2.01169e+00 | 50  0.01125 -1.52843e+00 | 51 -0.00161  6.73339e-01
 52  0.01986  9.49008e-01 | 53  0.00435 -1.47803e+00 | 54  0.01715 -4.58225e-01
 55  0.00448  2.53252e+00 | 56  0.00214  1.26410e+00 | 57  0.05473  4.81581e-01
 58  0.01055 -2.71270e+00 | 59 -0.01561 -4.76619e-01 | 60  0.01497  2.81810e+00
 61  0.06777 -1.51923e+00 | 62  0.00161  5.09110e-01 | 63 -0.04323 -1.08571e+00
 64 -0.01584 -1.32660e+00 | 65  0.02744 -2.75259e-02 | 66  0.01169  1.50606e-02
 67 -0.03297 -3.34446e-01 | 68  0.05448 -8.90392e-02 | 69 -0.00187 -6.27002e-02
 70 -0.00110  1.33204e+00 | 71  0.00059  3.38781e+00 | 72  0.05369  1.73188e-01
 73 -0.03461 -4.02231e-01 | 74 -0.01383 -4.48895e+00 | 75 -0.03419 -2.41469e+00
 76 -0.02813 -1.03249e+00 | 77 -0.00065  2.71539e+00 | 78 -0.00428 -5.16479e+00
 79  0.00714  1.75501e+00 | 80 -0.00993  1.46755e+00 | 81  0.02943 -1.89505e-03
 82 -0.04308  2.32386e-01 | 83  0.00835  5.19071e-02 | 84  0.01316  8.50882e-01
 85 -0.01502 -2.10509e+00 | 86 -0.02959 -4.02239e-01 | 87  0.01297  5.98149e-02
 88 -0.02578  1.49981e+00 | 89  0.00175  1.46615e-01 | 90  0.01202 -1.46849e+00
 91 -0.03333 -1.26569e+00 | 92 -0.04504  8.02253e-01 | 93  0.01042 -1.20820e+00
 94 -0.00137  5.43779e-01 | 95  0.00096  1.29017e+00 | 96  0.00096  1.30277e+00
 97  0.78823  1.65132e-01 | 98 -0.41924  3.78161e-01 | 99  0.20557  2.93447e+00
100 -0.25965 -4.49337e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.2074e+03; maximum gradient component mag -2.7218e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62616 -2.72182e+00 |  2 -0.00631  4.61676e-01 |  3 -0.00092  1.60817e+00
  4  0.02176 -4.93548e-01 |  5 -0.01725 -1.31301e-01 |  6  0.01916  8.76182e-02
  7  0.00258  2.31391e-01 |  8  0.03082  1.61046e-01 |  9  0.02937  2.80603e-01
 10  0.00687 -5.05121e-01 | 11 -0.00555  1.82037e-01 | 12  0.00156  8.60187e-02
 13  0.01191  2.74690e-01 | 14 -0.03216 -1.23609e+00 | 15  0.01448  5.40912e-01
 16  0.01172 -4.14146e-01 | 17 -0.00459 -1.95385e-01 | 18  0.00623  6.74727e-01
 19  0.01036  2.76767e-02 | 20 -0.00141 -1.66685e-01 | 21 -0.02369  4.82270e-01
 22 -0.00583  3.13136e-03 | 23 -0.00312  2.32268e-01 | 24 -0.02096  1.87615e-01
 25 -0.00718  2.63749e-01 | 26  0.01070  2.48478e-01 | 27  0.02539 -5.98731e-01
 28  0.02326 -1.17546e-01 | 29  0.00342 -4.30291e-02 | 30 -0.01714 -7.00814e-01
 31 -0.01251  7.66871e-02 | 32  0.00481 -1.23894e-02 | 33  0.03634  1.72970e+00
 34 -0.01446  3.97004e-01 | 35 -0.02840 -1.47740e-01 | 36 -0.03642 -8.42602e-01
 37 -0.01614 -5.49837e-01 | 38 -0.00698 -1.59297e-01 | 39 -0.00304 -3.43883e-01
 40  0.00769  7.87983e-01 | 41 -0.06820 -2.54554e-02 | 42  0.01789  4.91035e-01
 43  0.01748 -5.57696e-02 | 44  0.02662  6.81423e-01 | 45 -0.01420  3.42578e-01
 46  0.04024  4.71453e-01 | 47  0.01610 -1.44225e-01 | 48 -0.02268 -5.39128e-01
 49 -0.04941  5.62404e-01 | 50  0.01129 -7.32953e-01 | 51 -0.00165 -4.46158e-02
 52  0.01983  3.42029e-01 | 53  0.00438 -7.96554e-01 | 54  0.01716 -1.25005e-01
 55  0.00439  4.83516e-01 | 56  0.00213  1.05834e+00 | 57  0.05471  1.65078e-01
 58  0.01061 -9.57046e-01 | 59 -0.01559 -1.04080e-01 | 60  0.01490  9.90932e-01
 61  0.06778 -5.59009e-01 | 62  0.00158 -3.28027e-03 | 63 -0.04320 -7.03091e-01
 64 -0.01583 -9.91228e-01 | 65  0.02744  2.87365e-02 | 66  0.01168 -2.99552e-02
 67 -0.03295 -2.51574e-02 | 68  0.05448 -4.71007e-02 | 69 -0.00186  3.24432e-01
 70 -0.00113  6.37958e-01 | 71  0.00050  1.01030e+00 | 72  0.05368  9.01279e-02
 73 -0.03460 -1.85150e-01 | 74 -0.01373 -1.60304e+00 | 75 -0.03411 -8.37424e-01
 76 -0.02811 -4.14821e-01 | 77 -0.00072  9.23017e-01 | 78 -0.00416 -1.87998e+00
 79  0.00710  6.57760e-01 | 80 -0.00999  2.51687e-01 | 81  0.02942  7.29976e-03
 82 -0.04309  7.88769e-02 | 83  0.00834  5.25945e-03 | 84  0.01314  2.44655e-01
 85 -0.01494 -4.52469e-01 | 86 -0.02960 -5.87899e-01 | 87  0.01296 -5.71894e-02
 88 -0.02582  9.20411e-01 | 89  0.00178  7.53587e-01 | 90  0.01204 -1.04292e+00
 91 -0.03340 -1.95438e+00 | 92 -0.04522 -2.66470e-01 | 93  0.01067  1.38836e-01
 94 -0.00150  1.99603e-01 | 95  0.00049  4.38902e-01 | 96  0.00049  4.47793e-01
 97  0.78810  1.17862e-01 | 98 -0.41926  2.43665e-01 | 99  0.20537  1.07443e+00
100 -0.25971 -1.29920e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2074392e+03; maximum gradient component mag -3.0783e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -8.89748e+01 |  2 -0.42263 -3.07825e+02 |  3 -0.41094 -2.96454e+02
  4  0.62616 -2.72182e+00 |  5  0.00000  1.98797e+01 |  6  0.00000  7.88179e+00
  7  0.00000  1.30940e+01 |  8  0.00000  3.74997e+00 |  9  0.00000 -5.48087e+01
 10 -0.00631  4.62278e-01 | 11 -0.00092  1.60878e+00 | 12  0.02176 -4.92946e-01
 13 -0.01725 -1.30700e-01 | 14  0.01916  8.82194e-02 | 15  0.00258  2.31993e-01
 16  0.03082  1.61647e-01 | 17  0.02937  2.81204e-01 | 18  0.00687 -5.04519e-01
 19 -0.00555  1.82639e-01 | 20  0.00156  8.66203e-02 | 21  0.01191  2.75291e-01
 22 -0.03216 -1.23549e+00 | 23  0.01448  5.41514e-01 | 24  0.01172 -4.13544e-01
 25 -0.00459 -1.94784e-01 | 26  0.00623  6.75328e-01 | 27  0.01036  2.82782e-02
 28 -0.00141 -1.66084e-01 | 29 -0.02369  4.82871e-01 | 30 -0.00583  3.73288e-03
 31 -0.00312  2.32870e-01 | 32 -0.02096  1.88216e-01 | 33 -0.00718  2.64351e-01
 34  0.01070  2.49079e-01 | 35  0.02539 -5.98130e-01 | 36  0.02326 -1.16945e-01
 37  0.00342 -4.24276e-02 | 38 -0.01714 -7.00212e-01 | 39 -0.01251  7.72885e-02
 40  0.00481 -1.17879e-02 | 41  0.03634  1.73030e+00 | 42 -0.01446  3.97605e-01
 43 -0.02840 -1.47139e-01 | 44 -0.03642 -8.42001e-01 | 45 -0.01614 -5.49236e-01
 46 -0.00698 -1.58695e-01 | 47 -0.00304 -3.43281e-01 | 48  0.00769  7.88584e-01
 49 -0.06820 -2.48573e-02 | 50  0.01789  4.91636e-01 | 51  0.01748 -5.51682e-02
 52  0.02662  6.82024e-01 | 53 -0.01420  3.43180e-01 | 54  0.04024  4.72053e-01
 55  0.01610 -1.43624e-01 | 56 -0.02268 -5.38527e-01 | 57 -0.04941  5.63003e-01
 58  0.01129 -7.32351e-01 | 59 -0.00165 -4.40142e-02 | 60  0.01983  3.42630e-01
 61  0.00438 -7.95952e-01 | 62  0.01716 -1.24403e-01 | 63  0.00439  4.84118e-01
 64  0.00213  1.05894e+00 | 65  0.05471  1.65678e-01 | 66  0.01061 -9.56445e-01
 67 -0.01559 -1.03479e-01 | 68  0.01490  9.91534e-01 | 69  0.06778 -5.58411e-01
 70  0.00158 -2.67873e-03 | 71 -0.04320 -7.02491e-01 | 72 -0.01583 -9.90627e-01
 73  0.02744  2.93375e-02 | 74  0.01168 -2.93537e-02 | 75 -0.03295 -2.45567e-02
 76  0.05448 -4.65014e-02 | 77 -0.00186  3.25033e-01 | 78 -0.00113  6.38559e-01
 79  0.00050  1.01090e+00 | 80  0.05368  9.07273e-02 | 81 -0.03460 -1.84549e-01
 82 -0.01373 -1.60243e+00 | 83 -0.03411 -8.36824e-01 | 84 -0.02811 -4.14220e-01
 85 -0.00072  9.23619e-01 | 86 -0.00416 -1.87938e+00 | 87  0.00710  6.58362e-01
 88 -0.00999  2.52288e-01 | 89  0.02942  7.90065e-03 | 90 -0.04309  7.94771e-02
 91  0.00834  5.86094e-03 | 92  0.01314  2.45256e-01 | 93 -0.01494 -4.51867e-01
 94 -0.02960 -5.87299e-01 | 95  0.01296 -5.65880e-02 | 96 -0.02582  9.21012e-01
 97  0.00178  7.54189e-01 | 98  0.01204 -1.04231e+00 | 99 -0.03340 -1.95378e+00
100 -0.04522 -2.65870e-01 |101  0.01067  1.39437e-01 |102 -0.00150  2.00204e-01
103  0.00049  4.39504e-01 |104  0.00049  4.48395e-01 |105  0.78810  1.17862e-01
106 -0.41926  2.43665e-01 |107  0.20537  1.07443e+00 |108 -0.25971 -1.29920e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.2063666e+03; maximum gradient component mag -3.7885e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41774 -2.16727e+01 |  2 -0.42349 -3.78855e+02 |  3 -0.40891 -1.24914e+02
  4  0.62566 -9.42176e+01 |  5 -0.00344  9.84132e+00 |  6 -0.00272  2.71987e+00
  7 -0.00462  4.47639e+00 |  8 -0.00120  9.96029e-01 |  9  0.01612 -2.39759e+01
 10 -0.00638  1.97855e+00 | 11 -0.00128  2.30940e+00 | 12  0.02183  4.50617e-01
 13 -0.01718  1.35806e+00 | 14  0.01908  2.76651e-02 | 15  0.00250  3.98599e-01
 16  0.03059 -2.03130e+00 | 17  0.02908 -2.74455e+00 | 18  0.00666 -2.20869e+00
 19 -0.00574 -1.19661e+00 | 20  0.00128 -2.63783e+00 | 21  0.01150 -4.76934e+00
 22 -0.03234 -2.08038e+00 | 23  0.01415 -5.64028e+00 | 24  0.01142 -6.70305e+00
 25 -0.00481 -4.12514e+00 | 26  0.00603 -4.28633e+00 | 27  0.01011 -6.06791e+00
 28 -0.00160 -3.92055e+00 | 29 -0.02392 -2.80746e+00 | 30 -0.00602 -4.39491e+00
 31 -0.00319 -1.01535e+00 | 32 -0.02105 -6.08359e-01 | 33 -0.00722 -5.60826e-01
 34  0.01056 -4.00207e+00 | 35  0.02498 -1.37673e+01 | 36  0.02292 -1.11757e+01
 37  0.00322 -5.58356e+00 | 38 -0.01730 -3.40574e+00 | 39 -0.01256 -1.34739e+00
 40  0.00473 -3.44058e+00 | 41  0.03599 -1.47478e+01 | 42 -0.01468 -5.26671e+00
 43 -0.02855 -3.08446e+00 | 44 -0.03654 -2.20861e+00 | 45 -0.01617 -1.45674e+00
 46 -0.00701 -2.05264e+00 | 47 -0.00312 -4.12604e+00 | 48  0.00775 -8.09196e-01
 49 -0.06821  7.48769e-01 | 50  0.01791 -3.83738e+00 | 51  0.01754 -3.46143e+00
 52  0.02664 -5.47128e+00 | 53 -0.01411 -7.57580e-01 | 54  0.04026 -9.06289e+00
 55  0.01601 -8.56096e+00 | 56 -0.02273 -3.79461e+00 | 57 -0.04928  1.24195e+00
 58  0.01158  1.63998e+00 | 59 -0.00138  2.39547e+00 | 60  0.02021  6.40198e+00
 61  0.00458  8.53732e-01 | 62  0.01742  3.02115e+00 | 63  0.00466  5.02176e+00
 64  0.00244  7.19419e+00 | 65  0.05491  3.19514e+00 | 66  0.01066 -3.92782e+00
 67 -0.01554 -5.12895e-02 | 68  0.01536  1.46940e+01 | 69  0.06794  7.25542e-01
 70  0.00144 -8.09962e+00 | 71 -0.04317  3.40874e-01 | 72 -0.01559  5.21363e+00
 73  0.02773  9.21787e+00 | 74  0.01180  1.03772e+00 | 75 -0.03293 -5.70201e-01
 76  0.05466  3.30135e+00 | 77 -0.00197 -5.49606e+00 | 78 -0.00090  6.18122e+00
 79  0.00054 -2.39951e-01 | 80  0.05379 -3.88443e+00 | 81 -0.03476 -4.62841e+00
 82 -0.01388 -9.30899e+00 | 83 -0.03393  4.03574e+00 | 84 -0.02780  7.98776e+00
 85 -0.00043  1.10269e+01 | 86 -0.00388  7.60874e+00 | 87  0.00727  4.61236e+00
 88 -0.00972  7.51846e+00 | 89  0.02961  5.89932e+00 | 90 -0.04302  1.84699e+00
 91  0.00876  1.58065e+01 | 92  0.01338  6.94998e+00 | 93 -0.01484  1.69351e+00
 94 -0.02941  5.09189e+00 | 95  0.01341  1.66844e+01 | 96 -0.02554  8.25221e+00
 97  0.00207  8.79984e+00 | 98  0.01206 -2.15583e+00 | 99 -0.03360 -2.77004e+00
100 -0.04522  1.28248e+00 |101  0.01060  5.50799e+00 |102 -0.00176  2.31183e+00
103  0.00031  2.55857e+00 |104  0.00032  2.56105e+00 |105  0.78944 -7.51781e+00
106 -0.41969  1.23044e+01 |107  0.20680  8.24547e+00 |108 -0.26004 -3.08955e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 2.2061246e+03; maximum gradient component mag -1.2300e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41862 -9.29042e+00 |  2 -0.42354 -1.23003e+02 |  3 -0.40828 -4.13798e+01
  4  0.62603 -2.86099e+01 |  5 -0.00734  1.02006e+00 |  6 -0.00630 -3.39006e+00
  7 -0.00992 -4.68028e+00 |  8 -0.00225 -7.79457e-01 |  9  0.02298 -9.74601e+00
 10 -0.00676 -2.92268e-01 | 11 -0.00172 -6.85544e-02 | 12  0.02244  7.17431e-01
 13 -0.01724 -1.63007e-01 | 14  0.02010  2.14796e+00 | 15  0.00336  1.89216e+00
 16  0.03083 -1.47092e+00 | 17  0.03006  1.67438e+00 | 18  0.00690 -1.64518e+00
 19 -0.00541 -2.83100e-01 | 20  0.00262  4.42421e+00 | 21  0.01121 -6.59503e+00
 22 -0.03155  1.18714e+00 | 23  0.01458 -7.94678e-01 | 24  0.01171 -3.04865e+00
 25 -0.00451 -1.25909e+00 | 26  0.00626 -1.29609e+00 | 27  0.01045 -1.09276e+00
 28 -0.00137 -1.34799e+00 | 29 -0.02351  2.11755e-01 | 30 -0.00580 -1.76945e+00
 31 -0.00315 -7.21457e-01 | 32 -0.02091  2.33239e-01 | 33 -0.00722 -3.47792e-01
 34  0.01070 -6.74364e-01 | 35  0.02537 -4.31949e+00 | 36  0.02311 -5.32773e+00
 37  0.00342 -1.62844e+00 | 38 -0.01710 -7.93242e-01 | 39 -0.01259 -8.55280e-01
 40  0.00479 -7.13696e-01 | 41  0.03620 -5.96430e+00 | 42 -0.01449 -2.35466e+00
 43 -0.02834 -6.50669e-01 | 44 -0.03635 -3.47460e-01 | 45 -0.01617 -6.10019e-01
 46 -0.00699 -4.04928e-01 | 47 -0.00301 -9.16486e-01 | 48  0.00757 -1.08867e+00
 49 -0.06836 -3.89462e-01 | 50  0.01783 -9.01420e-01 | 51  0.01741 -7.39356e-01
 52  0.02663  3.51793e-01 | 53 -0.01443 -1.54138e+00 | 54  0.04015 -3.46630e+00
 55  0.01599 -3.84344e+00 | 56 -0.02277 -2.22008e+00 | 57 -0.04936  1.53484e+00
 58  0.01114 -1.52495e+00 | 59 -0.00160  3.08189e+00 | 60  0.01986  4.25968e+00
 61  0.00441  1.79331e+00 | 62  0.01716  6.19470e-01 | 63  0.00412 -3.46134e+00
 64  0.00203  1.18304e+00 | 65  0.05463  9.89991e-01 | 66  0.01055 -3.31880e+00
 67 -0.01571 -1.25735e+00 | 68  0.01470  5.60130e-01 | 69  0.06775  3.84980e-01
 70  0.00149 -4.89487e+00 | 71 -0.04327 -3.93934e-01 | 72 -0.01585  1.88255e+00
 73  0.02735  1.79381e+00 | 74  0.01178  3.81678e+00 | 75 -0.03296  1.40907e-01
 76  0.05445  9.92845e-01 | 77 -0.00205 -5.19512e+00 | 78 -0.00110  3.95673e+00
 79  0.00042 -2.81888e-01 | 80  0.05366 -1.64844e+00 | 81 -0.03454 -3.36030e-01
 82 -0.01362 -1.20077e+00 | 83 -0.03417  1.17553e+00 | 84 -0.02822  7.82484e-01
 85 -0.00089  6.55640e-01 | 86 -0.00412  3.46888e+00 | 87  0.00704  1.25148e+00
 88 -0.01008  1.08751e+00 | 89  0.02937  1.63678e+00 | 90 -0.04306  1.31479e+00
 91  0.00834  6.75861e+00 | 92  0.01314  2.03123e+00 | 93 -0.01497  5.34979e-01
 94 -0.02971  4.44764e-01 | 95  0.01304  8.56641e+00 | 96 -0.02587  3.26222e+00
 97  0.00166  2.10358e+00 | 98  0.01217  1.15900e+00 | 99 -0.03345 -1.76215e+00
100 -0.04450  4.11463e+00 |101  0.01065  5.27572e+00 |102 -0.00152  1.01641e+00
103 -0.00009  1.82108e-01 |104 -0.00010  1.75239e-01 |105  0.78981 -2.44206e+00
106 -0.41959  3.02627e+00 |107  0.20776  3.71144e+00 |108 -0.25960 -9.32193e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.2060701e+03; maximum gradient component mag -1.1347e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41716 -1.88926e-01 |  2 -0.42347 -4.34885e+00 |  3 -0.40857 -1.65660e+00
  4  0.62607 -1.99604e+00 |  5 -0.00800  6.68495e-02 |  6 -0.00391  6.15790e-01
  7 -0.00767 -7.30233e-01 |  8 -0.00199 -1.86179e-01 |  9  0.02757  2.09406e-02
 10 -0.00624  1.90231e-01 | 11 -0.00118  5.78491e-01 | 12  0.02251  5.71399e-01
 13 -0.01657  8.04393e-01 | 14  0.01967  4.76736e-01 | 15  0.00289  1.35459e-01
 16  0.03113 -3.30151e-01 | 17  0.02975  1.24694e-01 | 18  0.00724 -4.07985e-01
 19 -0.00535 -3.07141e-01 | 20  0.00184 -2.31829e-02 | 21  0.01210 -3.54390e-01
 22 -0.03166  2.09217e-01 | 23  0.01461 -6.61714e-01 | 24  0.01201  1.38848e-01
 25 -0.00434  1.06902e-01 | 26  0.00641  1.22148e-01 | 27  0.01056 -3.72984e-02
 28 -0.00127 -6.61869e-01 | 29 -0.02349 -3.99859e-01 | 30 -0.00562  8.46916e-02
 31 -0.00305 -6.77288e-03 | 32 -0.02091 -2.97705e-01 | 33 -0.00725 -1.24789e+00
 34  0.01079  4.18296e-01 | 35  0.02558 -2.66649e-01 | 36  0.02344  9.28578e-01
 37  0.00357  5.00483e-01 | 38 -0.01702 -1.31430e-01 | 39 -0.01245  6.70788e-01
 40  0.00481 -4.00334e-02 | 41  0.03655  2.70353e+00 | 42 -0.01435 -8.77463e-01
 43 -0.02828 -3.86757e-01 | 44 -0.03611  1.54396e+00 | 45 -0.01618 -9.28300e-01
 46 -0.00696 -4.00474e-02 | 47 -0.00305 -1.45947e+00 | 48  0.00757 -5.15414e-01
 49 -0.06825  1.86948e-02 | 50  0.01785  5.81480e-01 | 51  0.01735 -4.63312e-01
 52  0.02647 -8.37354e-01 | 53 -0.01443 -7.36073e-01 | 54  0.04012 -1.37970e+00
 55  0.01601 -1.71362e+00 | 56 -0.02261  1.17485e-01 | 57 -0.04958 -8.32350e-02
 58  0.01124  1.95461e+00 | 59 -0.00180  3.88047e-01 | 60  0.01975  2.76095e+00
 61  0.00436  1.48623e+00 | 62  0.01711  7.23044e-01 | 63  0.00420 -3.67162e-01
 64  0.00195  2.99759e-01 | 65  0.05456  5.04052e-01 | 66  0.01047 -4.81641e+00
 67 -0.01577 -2.00394e+00 | 68  0.01454 -2.68647e+00 | 69  0.06769  2.71318e-01
 70  0.00179  2.22077e+00 | 71 -0.04338 -1.58856e+00 | 72 -0.01597  4.83408e-02
 73  0.02728  3.79347e-01 | 74  0.01167  1.35207e+00 | 75 -0.03297 -3.13168e-01
 76  0.05440  4.55564e-01 | 77 -0.00197 -3.25890e+00 | 78 -0.00129 -1.29022e-01
 79  0.00041 -2.80895e-01 | 80  0.05367  1.84659e-02 | 81 -0.03441  1.58452e+00
 82 -0.01352  9.80764e-01 | 83 -0.03422  5.54726e-01 | 84 -0.02825  3.05233e-01
 85 -0.00074  5.33924e+00 | 86 -0.00467 -1.13469e+01 | 87  0.00707  2.60926e+00
 88 -0.00990  6.06884e+00 | 89  0.02928 -4.17266e-01 | 90 -0.04328 -1.93921e+00
 91  0.00810  1.07925e+00 | 92  0.01303 -8.86996e-02 | 93 -0.01495  1.97570e+00
 94 -0.02983 -6.73256e-01 | 95  0.01269  8.87582e-01 | 96 -0.02616 -3.60638e-01
 97  0.00132 -2.12567e+00 | 98  0.01203  1.51583e+00 | 99 -0.03346 -5.82522e-01
100 -0.04532 -4.60315e-02 |101  0.00941 -9.34938e-03 |102 -0.00193 -2.36659e-01
103  0.00057  5.35357e-01 |104  0.00058  5.44056e-01 |105  0.79023 -1.69545e-01
106 -0.41953  7.71699e-02 |107  0.20758 -1.15961e-01 |108 -0.25970 -6.68936e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.2061e+03; maximum gradient component mag -1.0532e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41721  3.16470e-02 |  2 -0.42348 -1.88509e-01 |  3 -0.40855 -1.11967e-01
  4  0.62605 -1.06964e-01 |  5 -0.00803 -3.46608e-02 |  6 -0.00414  2.16023e-01
  7 -0.00735 -1.86788e-01 |  8 -0.00183  9.13766e-02 |  9  0.02756  1.54111e-03
 10 -0.00618  2.38446e-01 | 11 -0.00136  1.23071e-01 | 12  0.02228 -8.33177e-02
 13 -0.01698 -1.60498e-01 | 14  0.01960  1.77604e-01 | 15  0.00290  9.42405e-02
 16  0.03115 -3.55802e-01 | 17  0.02969 -2.63581e-01 | 18  0.00741  2.22683e-01
 19 -0.00514  5.61238e-01 | 20  0.00178 -4.04303e-01 | 21  0.01216 -1.01311e-02
 22 -0.03153  8.17596e-01 | 23  0.01467 -9.31826e-02 | 24  0.01200  4.76433e-03
 25 -0.00433  1.05954e-01 | 26  0.00641  3.64542e-02 | 27  0.01057 -7.43168e-02
 28 -0.00124 -3.88058e-01 | 29 -0.02346 -1.84673e-01 | 30 -0.00561  4.75231e-02
 31 -0.00303  1.70188e-01 | 32 -0.02088 -2.27410e-02 | 33 -0.00717 -2.84304e-01
 34  0.01075 -1.57011e-01 | 35  0.02559 -1.41629e-01 | 36  0.02339  6.58062e-02
 37  0.00354  5.86111e-02 | 38 -0.01701 -1.15818e-01 | 39 -0.01253 -2.93202e-01
 40  0.00483  1.18003e-01 | 41  0.03644  3.40408e-01 | 42 -0.01426  1.54922e-01
 43 -0.02825 -1.31021e-01 | 44 -0.03625  1.99818e-01 | 45 -0.01614 -4.41546e-01
 46 -0.00694  1.51689e-01 | 47 -0.00294  1.65485e-01 | 48  0.00757 -5.01357e-01
 49 -0.06819  2.78764e-01 | 50  0.01783  1.90194e-01 | 51  0.01738  4.31615e-02
 52  0.02653  2.04830e-01 | 53 -0.01436 -2.15129e-02 | 54  0.04016 -2.76065e-01
